Food Name,Category,Calories,Carbs (g),Protein (g),Fat (g),Serving Size,Unit,Serving Weight (g),Calories per 100g,Carbs per 100g,Protein per 100g,Fat per 100g
Chicken breast,Protein Sources,198,0,37.2,4.3,1,breast,120,165,0,31,3.6
Salmon,Protein Sources,467.6,0,50.2,28,1,fillet,227,206,0,22.1,12.3
Tuna,Protein Sources,110.5,0,24.8,0.5,3,oz,85,130,0,29.2,0.6
Tofu,Protein Sources,75.5,1.1,9.1,4.8,0.2,block,91,83,1.2,10,5.3
Eggs,Protein Sources,71.5,0.4,6.3,4.8,1,large,50,143,0.8,12.6,9.6
Ground beef,Protein Sources,308.4,0,30.6,19.7,4,"oz, cooked",113.4,272,0,27,17.4
Pork chop,Protein Sources,328.1,0,40.2,17.4,1,chop without refuse,157,209,0,25.6,11.1
Turkey breast,Protein Sources,125,0,25.6,1.8,3,oz,85,147.1,0,30.1,2.1
Shrimp,Protein Sources,6,0.1,1.1,0.1,1,shrimp,5,120,2,22,2
Tilapia,Protein Sources,217.6,0,44.5,4.5,1,medium fillet (6 oz),170,128,0,26.2,2.6
Cottage cheese,Dairy,106.6,3.7,12.1,4.7,0.5,cup,108.8,98,3.4,11.1,4.3
Greek yogurt,Protein Sources,100.3,6.1,17.3,0.7,6,oz,170,59,3.6,10.2,0.4
Chickpeas,Legumes & Beans,269,45,14.5,4.2,1,cup,164,164,27.4,8.8,2.6
Lentils,Legumes & Beans,229.7,39.9,17.9,0.8,1,cup,198,116,20.2,9,0.4
Black beans,Legumes & Beans,227,40.8,15.2,0.9,1,cup,172,132,23.7,8.8,0.5
Rice,Carbohydrate Sources,205.4,44.5,4.2,0.4,1,cup,158,130,28.2,2.7,0.3
Quinoa,Carbohydrate Sources,111,19.7,4.1,1.8,0.5,cup,92.5,120,21.3,4.4,1.9
Potatoes,Carbohydrate Sources,160.9,36.6,4.3,0.2,1,potato medium,173,93,21.2,2.5,0.1
Sweet potatoes,Carbohydrate Sources,102.6,23.6,2.3,0.2,1,"medium (2"" dia, 5"" long, raw)",114,90,20.7,2,0.2
Whole wheat bread,Carbohydrate Sources,80.6,13.7,4,1.1,1,slice,32,251.9,42.8,12.5,3.4
Pasta,Carbohydrate Sources,195.9,38.3,7.2,1.1,1,cup spaghetti not packed,124,158,30.9,5.8,0.9
Corn,Carbohydrate Sources,98.9,21.6,3.5,1.6,1,ear medium,103,96,21,3.4,1.6
Bananas,Fruits,105,26.9,1.3,0.4,1,"medium (7"" to 7-7/8"" long)",118,89,22.8,1.1,0.3
Apples,Fruits,94.6,25.1,0.5,0.3,1,"medium (3"" dia)",182,52,13.8,0.3,0.2
Oranges,Fruits,68.6,17.6,1.3,0.2,1,"fruit (2-7/8"" dia)",140,49,12.6,0.9,0.1
Grapes,Fruits,33.8,8.9,0.3,0.1,10,grapes,49,69,18.2,0.6,0.2
Berries,Carbohydrate Sources,64.7,15.4,1.4,0.6,1,cup,141.8,45.6,10.9,1,0.4
Carrots,Carbohydrate Sources,16.1,3.8,0.3,0.1,1,carrot,46,35,8.3,0.7,0.2
Peas,Carbohydrate Sources,134.4,25,8.6,0.3,1,cup,160,84,15.6,5.4,0.2
Avocado,Healthy Fats,321.6,17.1,4,29.5,1,"avocado, NS as to Florida or California",201,160,8.5,2,14.7
Olive oil,Healthy Fats,119.3,0,0,13.5,1,tablespoon,13.5,883.7,0,0,100
Almonds,Healthy Fats,7.7,0.3,0.3,0.7,1,almond,1.3,592.3,23.1,23.1,53.8
Peanut butter,Healthy Fats,188.2,7.7,7,15.8,2,tbsp,32,588.1,24.1,21.9,49.4
Cashews,Healthy Fats,9,0.5,0.2,0.7,1,cashew,1.6,562.5,31.2,12.5,43.7
Walnuts,Healthy Fats,13.3,0.3,0.3,1.3,1,walnut half,2,665,15,15,65
Chia seeds,Healthy Fats,58.3,5,2,3.7,1,tbsp,12,485.8,41.7,16.7,30.8
Flax seeds,Healthy Fats,55,3,1.9,4.3,1,"tbsp, whole",10.3,534,29.1,18.4,41.7
Cheese,Healthy Fats,113.1,0.9,6.4,9.3,1,slice (1 oz),28,403.9,3.2,22.9,33.2
Dark chocolate,Healthy Fats,154.8,17.3,1.4,8.9,1,oz,28.4,545.1,60.9,4.9,31.3
Sunflower seeds,Healthy Fats,251.2,7,8.9,22.9,1,"cup, in shell, yields",46,546.1,15.2,19.3,49.8
Coconut oil,Healthy Fats,121.3,0,0,13.5,1,tbsp,13.6,891.9,0,0,99.3
Pistachios,Healthy Fats,4,0.2,0.1,0.3,1,kernel,0.7,571.4,28.6,14.3,42.9
Macadamia nuts,Healthy Fats,203.6,3.9,2.2,21.5,1,oz (10-12 kernels),28.4,716.9,13.7,7.7,75.7
Hemp seeds,Healthy Fats,165.9,2.6,9.5,14.6,3,tbsp,30,553,8.7,31.7,48.7
Broccoli,Vegetables,3.5,0.7,0.2,0,1,floret,10,35,7,2,0
Spinach,Vegetables,41.4,6.8,5.3,0.5,1,cup,180,23,3.8,2.9,0.3
Kale,Vegetables,36.4,7.3,2.5,0.5,1,"cup, chopped",130,28,5.6,1.9,0.4
Bell peppers,Vegetables,31.5,7.5,1.1,0.2,1,pepper,114,27.6,6.6,1,0.2
Cucumber,Vegetables,30.1,7.3,1.3,0.2,1,medium,201,15,3.6,0.6,0.1
Zucchini,Vegetables,30,5.4,2.3,0.7,1,medium,200,15,2.7,1.1,0.3
Mushrooms,Vegetables,3.4,0.6,0.3,0.1,1,mushroom,12,28.3,5,2.5,0.8
Asparagus,Vegetables,16.5,3.1,1.8,0.2,5,spears,75,22,4.1,2.4,0.3
Cauliflower,Vegetables,132.2,23.6,10.6,2.6,1,medium head,575,23,4.1,1.8,0.5
Brussels sprouts,Vegetables,60.5,11.9,4.3,0.8,8,sprouts,168,36,7.1,2.6,0.5
Lettuce,Vegetables,16,3.1,1.2,0.3,2,cups shredded,94,17,3.3,1.3,0.3
Onions,Vegetables,41.4,9.5,1.3,0.2,1,medium,94,44,10.1,1.4,0.2
Tomatoes,Vegetables,22.1,4.8,1.1,0.2,1,"medium whole (2-3/5"" dia)",123,18,3.9,0.9,0.2
Beets,Vegetables,22,5,0.8,0.1,1,beet,50,44,10,1.6,0.2
Milk,Dairy,122,11.7,8.1,4.8,1,cup,244,50,4.8,3.3,2
Cheddar cheese,Dairy,114.5,0.9,6.5,9.4,1,oz,28.4,403.2,3.2,22.9,33.1
Mozzarella,Dairy,85,0.6,6.3,6.3,1,oz,28.4,299.3,2.1,22.2,22.2
Butter,Dairy,101.8,0,0.1,11.5,1,tbsp,14.2,716.9,0,0.7,81
Cream cheese,Dairy,101.5,1.6,1.8,10,2,tbsp,29,350,5.5,6.2,34.5
Yogurt,Dairy,107.1,12,8.9,2.6,1,container (6 oz),170,63,7.1,5.2,1.5
Ricotta,Dairy,171.1,6.4,14.1,9.8,0.5,cup,124,138,5.2,11.4,7.9
Parmesan,Dairy,21,0.7,1.4,1.4,1,tbsp,5,420,14,28,28
Swiss cheese,Dairy,424.4,1.6,29.1,33.5,1,"cup, shredded",108,393,1.5,26.9,31
Feta cheese,Dairy,74.8,1.2,4,6,1,oz,28.4,263.4,4.2,14.1,21.1
Gouda,Dairy,100.9,0.6,7.1,7.8,1,oz,28.4,355.3,2.1,25,27.5
Sour cream,Dairy,23.8,0.6,0.3,2.3,1,tbsp,12,198.3,5,2.5,19.2
Provolone,Dairy,99.5,0.6,7.2,7.5,1,oz,28.4,350.4,2.1,25.4,26.4
Blue cheese,Dairy,100.1,0.7,6.1,8.2,1,oz,28.4,352.5,2.5,21.5,28.9
Kidney beans,Legumes & Beans,224.8,40.4,15.3,0.9,1,cup,177,127,22.8,8.6,0.5
Pinto beans,Legumes & Beans,244.5,44.8,15.4,1.1,1,cup,171,143,26.2,9,0.6
Navy beans,Legumes & Beans,254.8,47.4,15,1.1,1,cup,182,140,26,8.2,0.6
Edamame,Legumes & Beans,93.8,6.9,9.2,4,0.5,"cup, shelled",77.5,121,8.9,11.9,5.2
Soybeans,Legumes & Beans,295.8,14.4,31.3,15.4,1,cup,172,172,8.4,18.2,9
Green peas,Legumes & Beans,134.4,25,8.6,0.3,1,cup,160,84,15.6,5.4,0.2
Mung beans,Legumes & Beans,212.1,38.7,14.2,0.8,1,cup,202,105,19.2,7,0.4
White beans,Legumes & Beans,248.8,44.9,17.4,0.6,1,cup,179,139,25.1,9.7,0.3
Adzuki beans,Legumes & Beans,294.4,57,17.3,0.2,1,cup,230,128,24.8,7.5,0.1
Fava beans,Legumes & Beans,93.5,16.7,6.5,0.3,0.5,cup,85,110,19.6,7.6,0.4
Black eyed peas,Unknown,198.4,35.5,13.2,0.9,1,cup,171,116,20.8,7.7,0.5
Lima beans,Legumes & Beans,216.2,39.2,14.7,0.7,1,cup,188,115,20.9,7.8,0.4
Strawberries,Fruits,28.8,6.9,0.6,0.3,5,large,90,32,7.7,0.7,0.3
Blueberries,Fruits,0.8,0.2,0,0,1,berry,1.4,57.1,14.3,0,0
Pineapple,Fruits,41.2,10.8,0.5,0.1,0.5,"cup, chunks",82.5,49.9,13.1,0.6,0.1
Mango,Fruits,201.6,50.3,2.8,1.3,1,fruit without refuse,336,60,15,0.8,0.4
Kiwi,Fruits,42.1,10.1,0.8,0.4,1,"fruit (2"" dia)",69,61,14.6,1.2,0.6
Watermelon,Fruits,85.8,21.6,1.7,0.4,1,wedge (approx 1/16 of melon),286,30,7.6,0.6,0.1
Peaches,Fruits,68.2,16.7,1.6,0.4,1,"large (2-3/4"" dia)",175,39,9.5,0.9,0.2
Plums,Fruits,30.4,7.5,0.5,0.2,1,"fruit (2-1/8"" dia)",66,46.1,11.4,0.8,0.3
Raspberries,Fruits,1,0.2,0,0,1,raspberry,2,50,10,0,0
Blackberries,Fruits,2.8,0.6,0.1,0,1,blackberry,6.5,43.1,9.2,1.5,0
Papaya,Fruits,62.4,15.7,0.7,0.4,1,"cup 1"" pieces",145,43,10.8,0.5,0.3
